race_id,driver_id,team_id,start_position
1,57,2,1
1,6,1,2
1,60,1,3
1,94,3,4
1,87,10,5
1,67,10,6
1,70,5,7
1,79,3,8
1,93,5,9
1,12,4,10
1,100,4,11
1,75,6,12
1,103,8,13
1,101,6,14
1,83,2,15
1,105,9,16
1,89,7,17
1,106,7,18
1,107,8,19
1,104,9,20
2,60,1,1
2,6,1,2
2,83,2,3
2,79,3,4
2,104,9,5
2,87,10,6
2,70,5,7
2,101,6,8
2,57,2,9
2,93,5,10
2,105,9,11
2,75,6,12
2,12,4,13
2,100,4,14
2,94,3,15
2,67,10,16
2,89,7,17
2,107,8,18
2,106,7,19
2,103,8,20
3,60,1,1
3,6,1,2
3,83,2,3
3,57,2,4
3,94,3,5
3,79,3,6
3,70,5,7
3,75,6,8
3,93,5,9
3,67,10,10
3,87,10,11
3,101,6,12
3,12,4,13
3,100,4,14
3,105,9,15
3,107,8,16
3,104,9,17
3,103,8,18
3,106,7,19
3,89,7,20
4,60,1,1
4,57,2,2
4,83,2,3
4,79,3,4
4,94,3,5
4,6,1,6
4,101,6,7
4,75,6,8
4,93,5,9
4,103,8,10
4,107,8,11
4,12,4,12
4,106,7,13
4,70,5,14
4,87,10,15
4,100,4,16
4,104,9,17
4,89,7,18
4,105,9,19
4,67,10,20
5,57,2,1
5,83,2,2
5,60,1,3
5,6,1,4
5,94,3,5
5,79,3,6
5,87,10,7
5,12,4,8
5,93,5,9
5,67,10,10
5,100,4,11
5,104,9,12
5,101,6,13
5,106,7,14
5,75,6,15
5,70,5,16
5,89,7,17
5,103,8,18
5,107,8,19
5,105,9,20
6,79,3,1
6,60,1,2
6,57,2,3
6,6,1,4
6,83,2,5
6,101,6,6
6,12,4,7
6,93,5,8
6,75,6,9
6,104,9,10
6,70,5,11
6,100,4,12
6,107,8,13
6,106,7,14
6,105,9,15
6,89,7,16
6,103,8,17
6,67,10,18
6,87,10,19
6,94,3,20
7,60,1,1
7,83,2,2
7,94,3,3
7,57,2,4
7,6,1,5
7,79,3,6
7,70,5,7
7,101,6,8
7,93,5,9
7,75,6,10
7,87,10,11
7,105,9,12
7,106,7,13
7,12,4,14
7,100,4,15
7,103,8,16
7,107,8,17
7,89,7,18
7,104,9,19
7,67,10,20
8,57,2,1
8,83,2,2
8,60,1,3
8,94,3,4
8,79,3,5
8,6,1,6
8,93,5,7
8,106,7,8
8,87,10,9
8,67,10,10
8,101,6,11
8,70,5,12
8,75,6,13
8,104,9,14
8,89,7,15
8,12,4,16
8,100,4,17
8,107,8,18
8,103,8,19
8,105,9,20
9,83,2,1
9,57,2,2
9,6,1,3
9,94,3,4
9,67,10,5
9,60,1,6
9,79,3,7
9,87,10,8
9,93,5,9
9,70,5,10
9,101,6,11
9,104,9,12
9,103,8,13
9,100,4,14
9,75,6,15
9,107,8,16
9,106,7,17
9,89,7,18
9,105,9,19
9,12,4,20
10,57,2,1
10,60,1,2
10,6,1,3
10,83,2,4
10,94,3,5
10,79,3,6
10,87,10,7
10,67,10,8
10,106,7,9
10,101,6,10
10,70,5,11
10,75,6,12
10,12,4,13
10,104,9,14
10,89,7,15
10,93,5,16
10,100,4,17
