AirTemp_mean,AirTemp_min,AirTemp_max,AirTemp_std,TrackTemp_mean,TrackTemp_min,TrackTemp_max,TrackTemp_std,WindSpeed_mean,WindSpeed_min,WindSpeed_max,WindSpeed_std,Humidity_mean,Humidity_min,Humidity_max,Humidity_std,Pressure_mean,Pressure_min,Pressure_max,Pressure_std,Rainfall_any,Rainfall_mean,race_id,session
28.14880952380953,25.4,29.8,1.2502042288698707,42.53333333333334,35.8,53.2,5.180229639356336,1.977380952380953,0.7,4.8,0.822478064376069,37.21428571428572,32.0,48.0,4.935905889857343,983.3440476190476,982.9,983.6,0.1225739909086466,False,0.0,163,Qualifying
22.082165605095543,21.6,22.5,0.1929870411198025,32.72993630573249,30.6,38.0,2.140376942843361,2.150955414012739,0.4,3.7,0.664736099014248,57.24203821656051,55.0,60.0,1.1457909253803586,987.140127388535,986.9,987.3,0.112580383026954,False,0.0,163,Race
26.368103448275864,25.3,27.4,0.496351757795081,42.66120689655173,36.7,45.7,1.9692758126750067,1.4077586206896553,0.4,3.2,0.6247296266760338,52.32758620689656,47.0,57.0,2.3582449703815413,994.7706896551726,994.5,995.1,0.1389508773877736,False,0.0,165,FP1
26.53456790123457,26.0,27.0,0.2520716633356277,38.781481481481485,34.5,41.0,1.957939676746396,1.7641975308641973,0.7,3.4,0.5653115605520792,31.41975308641976,29.0,36.0,1.869921104825443,994.60987654321,994.4,994.7,0.0681999601752328,False,0.0,165,FP2
24.79506172839506,24.1,25.3,0.336117998092895,41.44567901234568,39.5,43.5,1.1609316714083613,1.4074074074074074,0.4,2.9,0.6028635371661188,36.92592592592592,34.0,40.0,1.3112758841847296,1000.0148148148148,999.7,1000.3,0.1424000624219795,False,0.0,165,FP3
26.60641025641026,26.2,26.9,0.1839958664059571,42.77820512820513,40.9,44.8,1.1047297884224476,1.5538461538461537,0.6,3.2,0.5126180086353023,35.82051282051282,34.0,38.0,0.8177191869246244,998.6243589743588,998.3,999.0,0.1759470828328087,False,0.0,165,Qualifying
26.76111111111111,25.9,27.4,0.3835992793898431,43.28819444444444,39.8,45.9,1.6352111784997674,1.9604166666666665,0.0,4.0,0.856992525528192,42.60416666666666,40.0,45.0,1.3338977534965777,996.7527777777776,996.1,997.5,0.3396716729090617,False,0.0,165,Race
13.598765432098766,13.0,14.2,0.2507458011415613,35.94197530864197,34.1,37.3,0.8283815844058319,4.630864197530864,3.0,6.6,0.9018927285587574,41.65432098765432,39.0,45.0,1.1954130439638897,1011.7617283950616,1011.3,1012.2,0.1840977330350383,False,0.0,152,FP1
13.586666666666666,13.2,14.0,0.1975069847094249,32.65733333333333,30.0,35.0,1.3988579640562528,5.221333333333335,3.5,7.1,0.8152753362354793,42.13333333333333,41.0,43.0,0.6844475644404534,1010.6200000000002,1010.4,1010.8,0.0900450337781516,False,0.0,152,FP2
14.227999999999998,13.8,14.6,0.2496267483935034,38.548,36.9,39.3,0.678902134411219,3.3240000000000007,1.2,4.8,0.8382478508528725,38.16,33.0,41.0,1.9867126181275003,1015.0599999999998,1014.7,1015.4,0.1874436852367556,False,0.0,152,FP3
14.69529411764706,14.3,14.9,0.1717597175132287,32.14117647058824,28.6,35.5,2.084882897113857,2.984705882352941,0.9,4.8,0.7022931626283356,58.62352941176471,55.0,61.0,1.479836466095681,1013.2917647058822,1013.1,1013.4,0.0658493314603743,False,0.0,152,Qualifying
14.429999999999998,14.2,14.7,0.1233232869069144,20.51428571428572,19.0,23.0,1.096992056697003,1.202142857142857,0.4,2.4,0.3999042793999903,76.37142857142857,73.0,78.0,1.2657233103875334,1009.3171428571428,1008.7,1010.0,0.3441061525070623,False,0.0,152,Race
27.87307692307693,27.1,29.1,0.5644611444700013,41.64358974358975,37.1,49.9,3.817104013553082,1.8525641025641024,0.0,5.8,1.079408731724554,50.21794871794872,45.0,54.0,2.029953846941506,1017.6666666666669,1017.0,1018.1,0.3526031825281822,False,0.0,155,FP1
27.974358974358967,27.4,28.8,0.4633127179979791,41.015384615384605,38.2,46.9,2.725448940646646,2.519230769230769,0.8,4.7,0.99336208492585,63.05128205128205,60.0,66.0,2.0569643242171782,1013.4884615384616,1013.1,1013.7,0.1318999711812262,False,0.0,155,Qualifying
26.573154362416112,25.9,28.0,0.4764211843843273,38.69060402684564,34.8,45.2,2.862604707913313,1.046979865771812,0.0,2.4,0.4537467216737897,63.02013422818792,59.0,69.0,2.194802825157767,1012.2959731543624,1011.6,1012.8,0.2988444399255944,True,0.0335570469798657,155,Race
21.456097560975607,20.8,22.3,0.378136287722751,38.36585365853659,35.5,42.0,1.601482300422548,0.775609756097561,0.0,2.0,0.3353866298894185,42.65853658536585,39.0,46.0,1.6866909103448826,1010.8012195121952,1010.5,1011.0,0.0922876641155486,False,0.0,157,FP1
22.89,22.0,23.5,0.3780697142866105,38.18875,33.1,42.1,2.49211382747938,0.98,0.0,2.1,0.4410574175429093,38.1625,32.0,47.0,3.458410222316431,1011.0875,1010.9,1011.3,0.073562166941061,False,0.0,157,FP2
21.38219178082192,20.9,22.0,0.2610568614909534,40.29041095890411,37.7,42.8,1.446179294205717,0.9821917808219178,0.0,2.1,0.4463874953923081,52.02739726027397,46.0,57.0,3.0685347695046663,1015.7356164383564,1015.4,1016.0,0.1427603499008045,False,0.0,157,FP3
21.13763440860216,20.7,21.7,0.2063734365777684,40.28709677419354,37.2,42.0,1.1536544775522857,0.881720430107527,0.0,2.0,0.425529398299582,59.44086021505376,56.0,64.0,1.6449023070726714,1014.9247311827957,1014.6,1015.2,0.1571871730982922,False,0.0,157,Qualifying
22.209375,21.3,22.9,0.4071370938732397,43.3175,41.3,45.2,0.9116679026816038,0.979375,0.0,2.2,0.3907896979838574,52.51875,48.0,56.0,2.061848334252333,1016.78375,1016.2,1017.3,0.2753813821963597,False,0.0,157,Race
20.660975609756097,20.0,21.4,0.3971366955512011,27.191463414634143,25.2,30.0,1.2093464431802166,3.542682926829268,2.0,5.3,0.6906841281585189,53.51219512195122,50.0,59.0,2.758796939618787,997.9487804878048,997.6,998.3,0.1612021983422768,False,0.0,164,FP1
19.71851851851852,18.0,20.8,0.769270939122087,27.179012345679013,24.2,29.8,1.2782523273382604,3.1604938271604937,1.1,5.1,0.8664119996205152,60.37037037037037,57.0,70.0,3.314530300225224,997.3333333333336,997.0,997.7,0.173205080756883,True,0.0493827160493827,164,FP2
19.88170731707317,19.5,20.2,0.2103072700765098,22.50731707317073,19.3,25.8,2.202847791394264,3.945121951219512,2.9,5.3,0.450281788048326,69.09756097560975,66.0,73.0,2.009912203091794,1005.1317073170732,1004.7,1005.5,0.2042015760211035,False,0.0,164,FP3
20.5948717948718,20.4,20.8,0.10431898620314,34.228205128205126,33.7,34.6,0.1749934587997804,4.0256410256410255,2.8,5.3,0.5066918163307917,64.47435897435898,62.0,67.0,1.1922298106539362,1006.1512820512822,1006.0,1006.3,0.0618829849757089,False,0.0,164,Qualifying
20.077358490566034,19.4,20.7,0.4257420221276051,27.96352201257861,25.6,29.3,0.8824176645098178,2.170440251572327,0.7,3.9,0.7090333461583406,71.17610062893081,67.0,75.0,2.27405451543643,1006.2056603773584,1005.6,1006.6,0.2405808590666031,False,0.0,164,Race
28.05375,27.8,28.4,0.1200672280037579,47.01625,43.4,51.7,2.4032385191126653,1.64125,0.3,2.9,0.4804253784968041,69.0125,64.0,73.0,2.431302979312778,1006.6625,1006.5,1006.8,0.0603261179451254,False,0.0,154,FP1
29.717283950617283,28.2,31.5,1.2305273385277542,37.00987654320988,35.6,38.4,0.8231957449889431,0.8962962962962964,0.0,2.0,0.4734037506305913,46.66666666666666,39.0,63.0,9.006941767325909,1006.9901234567902,1006.7,1007.2,0.1210422842146753,False,0.0,154,FP2
29.267901234567905,28.9,29.6,0.1752335302487988,48.76543209876543,44.7,53.4,2.646561944005239,1.8901234567901235,0.9,3.1,0.492342598774371,61.24691358024691,55.0,68.0,3.7199827425592007,1005.641975308642,1005.5,1005.8,0.072222222222223,False,0.0,154,FP3
29.57558139534884,28.7,31.4,0.6449689543849247,37.22558139534884,35.7,38.3,0.615713081864602,0.8569767441860465,0.0,2.5,0.4417986492867853,57.56976744186046,44.0,68.0,6.503466401804356,1006.3000000000002,1006.0,1006.6,0.1616095512611179,False,0.0,154,Qualifying
29.4838028169014,28.3,31.7,1.1256290486520475,37.81971830985916,35.9,39.4,0.910010477425438,1.0260563380281689,0.0,2.2,0.3773140568713761,62.725352112676056,47.0,74.0,9.44723635238541,1006.7661971830984,1006.3,1007.3,0.3387267196875931,False,0.0,154,Race
28.82926829268293,28.5,29.3,0.1848249949158517,34.9719512195122,33.9,36.1,0.6932221819367282,1.904878048780488,0.4,3.2,0.6310152051645271,74.40243902439025,70.0,79.0,3.187448942582912,1010.617073170732,1010.2,1011.2,0.283766882500029,True,0.0365853658536585,167,FP1
28.201234567901235,28.1,28.5,0.1151648051873545,32.18395061728395,31.7,32.7,0.2132724890276844,1.6703703703703705,0.5,2.6,0.4501912663619097,76.70370370370371,72.0,80.0,2.778806053937456,1012.0555555555557,1011.6,1012.6,0.2991724122164374,False,0.0,167,FP2
30.996296296296297,30.8,31.2,0.1172457098312313,40.77901234567901,39.0,43.0,1.1169301253013246,1.8259259259259253,0.7,2.5,0.3840124538843655,61.18518518518518,59.0,63.0,1.045783874347721,1009.437037037037,1009.1,1009.8,0.1513938908702722,False,0.0,167,FP3
29.863414634146345,29.6,30.2,0.1739250548985665,34.9609756097561,34.3,35.8,0.3886526576348867,1.6402439024390247,1.0,2.3,0.2788245858128704,69.13414634146342,67.0,71.0,1.2147467868233115,1011.4646341463416,1011.0,1012.1,0.3525469765456529,False,0.0,167,Qualifying
29.072049689440995,28.5,29.5,0.2811163416017072,33.85217391304348,32.5,38.8,0.797346141625591,1.1111801242236024,0.0,2.2,0.4274917819122192,74.36024844720497,70.0,82.0,3.479498518161518,1010.7776397515528,1009.8,1011.5,0.4621924863192143,True,0.0372670807453416,167,Race
30.375,30.0,31.0,0.2669565934469684,48.77875,46.7,50.2,0.900027249939085,1.40625,0.6,2.8,0.434972354715893,33.975,29.0,38.0,2.216023351337004,1006.11625,1005.7,1006.3,0.1257320337217242,False,0.0,158,FP1
30.12804878048781,28.7,31.2,0.6270200717924375,45.76951219512195,41.6,48.2,1.8787761333135733,1.49390243902439,0.7,2.5,0.4635737614874862,34.74390243902439,28.0,41.0,3.2841218290275425,1005.0195121951218,1004.6,1005.2,0.1169984957065523,False,0.0,158,FP2
29.920408163265304,29.5,30.3,0.1836885859236752,46.82448979591837,45.6,47.7,0.5178201957263169,1.2612244897959184,0.5,2.4,0.4353237906674622,34.857142857142854,32.0,40.0,2.101586702153082,1006.0795918367348,1005.9,1006.2,0.0889278542713683,False,0.0,158,FP3
29.13636363636364,28.2,29.5,0.3111562016386332,46.82337662337662,41.1,48.8,2.228221860345156,1.6155844155844157,0.6,2.9,0.4368141044645804,37.09090909090909,33.0,44.0,3.6244121780453775,1005.4805194805192,1005.3,1005.7,0.1013578354136041,False,0.0,158,Qualifying
29.12,28.1,30.0,0.4471264674810449,48.54322580645161,46.5,50.4,0.9858755324905212,1.6329032258064518,0.6,3.5,0.5644339397946618,54.6258064516129,48.0,62.0,4.505621866496811,1002.771612903226,1002.0,1003.6,0.4154101147887351,False,0.0,158,Race
29.449549549549555,28.4,30.4,0.579792105981865,41.42252252252253,36.5,44.0,2.68855096777173,1.0855855855855854,0.0,3.0,0.6101932401590421,33.94054054054054,26.1,41.3,3.773818379268557,1015.9441441441444,1015.1,1016.8,0.4846150646149581,False,0.0,21,FP1
26.297321428571426,26.0,26.6,0.1726631994305109,29.433035714285715,28.0,31.0,0.822913785163487,2.101785714285714,1.2,3.5,0.4941061896403714,57.848214285714285,52.4,61.2,2.4331784034174606,1016.00625,1015.6,1016.6,0.2621055595067019,False,0.0,21,FP2
31.860975609756093,31.0,32.2,0.2909143090331603,39.5719512195122,36.9,44.4,2.304653070500821,1.602439024390244,0.0,3.0,0.7076261148786807,29.797560975609752,29.0,30.8,0.4055100765233825,1015.898780487805,1015.5,1016.4,0.2180122900822768,False,0.0,21,FP3
28.651282051282053,28.3,29.1,0.1718830693925076,31.77435897435897,30.7,33.1,0.7044267997578718,1.7128205128205125,0.6,2.8,0.4618874249641284,46.692307692307686,41.7,48.7,1.6295780053512243,1016.453846153846,1016.2,1016.7,0.1500582637427359,False,0.0,21,Qualifying
31.273722627737225,24.9,33.2,2.300775766645085,33.31824817518248,28.2,35.7,1.9816147225291905,2.1635036496350364,0.0,5.9,1.375728465449613,45.43795620437956,36.0,74.6,11.257377524688508,1013.1116788321168,1012.5,1014.7,0.5386619715760123,True,0.0437956204379562,21,Race
26.7813725490196,25.2,28.9,0.9177814826700592,42.3,38.5,45.2,1.937641722699156,1.917647058823529,0.4,3.5,0.6819325718977106,33.85980392156863,30.6,36.9,1.6120990439514633,1019.0617647058824,1017.7,1020.2,0.6798433304736619,False,0.0,1,FP1
29.73970588235294,28.9,30.4,0.4026552563760585,41.73088235294119,39.8,43.1,0.8978011868043044,0.9264705882352942,0.0,1.9,0.4644424187303165,25.176470588235293,23.7,27.7,0.9404853696179012,1015.1647058823532,1015.0,1015.3,0.0942602080973235,False,0.0,1,FP2
19.772058823529417,18.6,21.0,0.5405485296493349,24.75882352941176,22.2,28.3,1.247712569048053,0.7544117647058824,0.0,1.3,0.2728696717665297,86.83823529411765,81.2,92.3,3.2682566173641705,1010.2205882352944,1009.6,1011.5,0.5239228676082094,True,0.2205882352941176,1,FP3
24.737179487179485,24.2,25.2,0.2020087270578319,30.473076923076924,28.8,32.6,1.0132464318557115,0.7756410256410257,0.0,2.1,0.4635229011100529,60.55641025641024,57.2,63.5,1.6855065710143051,1007.8999999999994,1007.9,1007.9,5.72113412704535e-13,False,0.0,1,Qualifying
24.077477477477483,23.3,24.8,0.2891003866808788,36.32432432432432,32.4,38.9,2.045892391030299,3.691891891891892,0.9,6.9,1.210269326535149,30.91531531531532,25.6,37.2,4.06441761898191,997.0036036036036,996.7,997.3,0.1341152339851855,True,0.045045045045045,1,Race
19.75959595959596,18.4,20.8,0.6169244309094076,26.814141414141417,25.6,29.2,0.7806342399182049,1.211111111111111,0.3,2.5,0.485900991193299,68.37878787878788,62.8,74.5,3.012364747654707,933.9686868686866,933.8,934.1,0.0828651038619824,True,0.1414141414141414,9,FP1
21.6030303030303,21.0,22.2,0.28372685393488,26.855555555555554,25.5,28.1,0.5345649045609041,0.895959595959596,0.0,2.5,0.5215595123104053,63.00909090909091,60.3,66.1,1.2475356040963084,933.9575757575758,933.6,934.3,0.1863127221279284,True,0.1212121212121212,9,FP2
22.31,21.6,23.3,0.4827907999555698,30.99,29.6,35.2,1.4093013995532009,1.0542857142857145,0.0,2.2,0.5015008530302438,63.77857142857142,58.7,68.5,3.1383505709876043,934.3485714285712,934.2,934.6,0.1113069357877045,True,0.2285714285714285,9,FP3
24.869696969696967,24.2,25.7,0.3437215764896384,33.49242424242424,31.4,36.8,1.3628376059994602,1.1924242424242424,0.0,2.9,0.6505170975251106,41.35303030303031,37.0,48.2,2.6287885303936367,933.7333333333332,933.6,933.9,0.1042678995270814,True,0.0909090909090909,9,Qualifying
23.176086956521743,22.2,24.2,0.4973268245102498,45.87934782608695,43.3,48.6,1.1583939282783495,2.4847826086956526,1.0,4.0,0.6273850812170937,37.141304347826086,34.3,39.8,1.255506742745649,936.1097826086956,936.0,936.3,0.0914592116001775,False,0.0,9,Race
22.642857142857142,22.0,23.3,0.330884475432853,41.90510204081632,39.8,43.1,0.8328775666487362,0.7683673469387756,0.0,1.9,0.4560242665761228,41.00918367346939,38.3,43.7,1.0773283808305931,1019.8479591836737,1019.4,1020.2,0.177165303342966,True,0.0714285714285714,4,FP1
19.55102040816327,19.2,20.2,0.2755481502103904,29.078571428571426,26.9,31.5,1.364441655376966,1.1173469387755104,0.0,2.3,0.6345751903494393,60.56530612244899,54.9,65.9,2.9035031113629084,1018.5846938775512,1018.1,1019.0,0.2169859327552682,False,0.0,4,FP2
24.03283582089552,23.5,24.5,0.2382944827636675,29.402985074626866,28.3,30.5,0.6249776115393041,1.4074626865671642,0.6,2.5,0.4906129230394151,41.44626865671641,40.2,43.2,0.7991147295428929,1015.3835820895524,1015.0,1016.0,0.3188982049634243,True,0.1791044776119403,4,FP3
22.65882352941177,22.0,23.0,0.2438713228829307,26.56176470588235,26.0,27.1,0.3519792275776811,1.6102941176470589,0.6,3.2,0.4775996280787924,46.21323529411766,45.4,47.4,0.4843535195186069,1015.1470588235294,1014.9,1015.4,0.1028991510855043,True,0.0735294117647058,4,Qualifying
16.66140350877193,16.3,17.2,0.1988946320991221,25.25175438596491,23.4,28.0,1.4881379025533863,2.22280701754386,1.0,3.9,0.6187390957607937,45.651754385964914,42.2,47.8,1.778546311847873,1021.9131578947369,1021.5,1022.3,0.2159617951687771,False,0.0,4,Race
30.243298969072168,29.9,30.6,0.1903435580814144,40.42886597938144,37.9,43.6,1.3425689587260343,2.2917525773195875,0.7,4.2,0.8052781743871679,36.71855670103093,35.8,37.9,0.4739747481202666,1006.9515463917526,1006.1,1007.8,0.4525652351829722,False,0.0,2,FP1
27.179591836734687,26.9,27.6,0.1798964098674276,32.89999999999999,32.9,32.9,7.141959358597442e-15,1.0163265306122449,0.4,1.9,0.3542652851727937,49.13979591836736,43.3,52.8,2.73867827990217,1006.3438775510205,1005.5,1006.9,0.3175506539772132,False,0.0,2,FP2
29.482089552238808,28.7,30.2,0.3805599435657492,37.723880597014926,35.8,41.4,1.6423458418721653,0.8925373134328359,0.3,1.7,0.3349868531277467,44.0089552238806,40.8,45.7,1.2653579375362272,1008.4014925373134,1008.2,1008.6,0.0929198698675062,False,0.0,2,FP3
28.214473684210528,27.8,28.8,0.2353459566218331,31.864473684210523,31.4,32.5,0.3182049433382704,0.718421052631579,0.0,1.6,0.3550438569400647,43.017105263157895,34.8,47.6,4.649283476204184,1008.692105263158,1008.5,1008.8,0.0707354845316492,False,0.0,2,Qualifying
27.982524271844653,27.5,28.3,0.2455195309774282,32.19805825242719,31.1,33.5,0.7075199134624658,0.9582524271844662,0.0,1.7,0.3609693571929428,47.36310679611651,44.5,52.9,2.6643613917292965,1009.4941747572816,1009.2,1010.0,0.1792277785709079,False,0.0,2,Race
15.28636363636364,14.4,16.7,0.5615308814087133,22.841818181818176,20.7,26.3,1.570799003031028,1.592727272727273,0.0,3.2,0.6367505079237218,72.7781818181818,63.2,80.9,5.608453348068838,965.5736363636364,965.3,965.8,0.1253818188591281,False,0.0,13,FP1
17.173148148148147,16.8,17.7,0.2240687817802856,27.259259259259263,26.0,29.6,0.8583876471135891,1.4194444444444445,0.3,3.4,0.6951713744648793,48.63611111111111,42.6,53.6,2.289613211971868,965.613888888889,965.4,965.9,0.1300311489162181,False,0.0,13,FP2
12.769620253164556,11.6,13.7,0.4724063956610594,21.98860759493672,18.0,25.1,1.685989577922905,1.6898734177215189,0.5,3.6,0.6749349326110496,66.75949367088606,61.6,75.3,3.488020487300959,964.327848101266,964.1,964.6,0.1348662289377304,False,0.0,13,FP3
14.608860759493671,12.4,15.6,0.816526394036586,25.982278481012663,20.0,29.1,2.7785238422527336,1.7898734177215188,0.0,4.5,0.7773384796706201,56.37848101265824,50.8,74.8,5.896580297219561,964.5620253164558,964.3,965.1,0.2456304277632859,True,0.1518987341772152,13,Qualifying
17.327358490566038,17.0,18.3,0.2470908908798442,27.89811320754717,25.4,30.8,1.5257773120968914,2.039622641509434,0.6,4.3,0.7102889077233718,37.700943396226414,34.1,40.3,1.3699840307042068,966.9103773584906,966.6,967.4,0.2051383947638435,False,0.0,13,Race
20.890566037735844,20.2,21.9,0.4843313116111822,31.145283018867925,27.4,38.6,3.289120075570124,1.5716981132075472,0.9,2.8,0.3710358003471676,74.14528301886794,67.7,77.2,2.027718965944677,930.4735849056603,930.0,930.7,0.2157166955114423,False,0.0,20,FP1
20.19541284403669,19.5,21.0,0.4685251329479279,31.68807339449542,29.7,34.2,1.339342346261514,1.938532110091743,0.9,4.5,0.6109961897318202,78.86788990825688,75.0,81.6,1.92526480785376,928.048623853211,927.6,928.4,0.1561188287331734,False,0.0,20,FP2
24.4025974025974,23.5,25.3,0.5160513096618312,35.23376623376623,32.3,39.5,1.8578857812613945,1.6571428571428577,0.3,3.7,0.7376043318581718,58.26233766233767,55.7,60.9,1.3925590756663715,925.577922077922,925.2,926.1,0.2663710197526124,False,0.0,20,FP3
22.980769230769237,21.4,24.2,0.8790575963736722,35.60641025641026,30.8,41.8,3.501960109527892,1.6294871794871797,0.6,3.3,0.618777381523798,74.77307692307691,67.6,82.2,4.312099349412164,923.8012820512822,923.5,924.2,0.1647458410436821,True,0.4230769230769231,20,Qualifying
23.7696,20.8,25.2,1.2357069284030195,40.0688,34.3,44.9,2.3676044787383588,2.1872000000000003,0.7,4.1,0.7327561756158905,75.4128,68.9,87.8,5.092277138138978,923.9296,923.6,924.2,0.1689741343061706,False,0.0,20,Race
19.50515463917526,18.2,20.8,0.7027284821235218,33.83505154639175,31.1,36.1,1.3979927006480724,2.137113402061856,1.1,3.5,0.6371027500249447,31.890721649484536,27.9,35.6,1.5397566416365664,1020.737113402062,1020.5,1021.0,0.1333225940692027,False,0.0,7,FP1
22.4,21.2,23.8,0.7120978397196086,41.9319587628866,38.6,44.4,1.4276690203317852,1.8525773195876287,0.3,3.4,0.686338835097923,29.541237113402055,25.5,33.1,1.8922403265992,1018.8938144329896,1018.5,1019.3,0.1880904220657031,False,0.0,7,FP2
21.08181818181818,19.7,21.9,0.7394195417631718,36.01969696969697,33.0,38.1,1.3685724957015155,2.37878787878788,0.8,3.9,0.7205799270278289,33.50606060606061,27.8,41.0,4.110432460417639,1018.7196969696968,1018.3,1019.2,0.273563209947603,False,0.0,7,FP3
23.178787878787883,22.5,23.8,0.262247769816814,43.43484848484849,42.2,44.4,0.564458194743467,2.021212121212121,0.8,3.8,0.6622839622246991,20.29848484848485,18.8,22.1,0.724407965007909,1017.1181818181818,1016.9,1017.3,0.1175507627290514,False,0.0,7,Qualifying
20.52358490566038,19.7,21.3,0.3178954265889674,36.94905660377359,32.4,42.1,2.80782055060229,2.471698113207547,0.8,4.6,0.9223938542087758,27.82547169811321,25.7,29.9,0.7463002486239282,1017.5150943396228,1017.0,1018.1,0.3164663384883509,False,0.0,7,Race
18.969072164948454,18.7,19.3,0.1157950998731778,20.45463917525773,19.8,21.1,0.320162920296286,3.123711340206186,1.0,6.1,1.0529495472912715,41.03917525773196,36.3,51.5,3.742396644671448,1015.3082474226804,1014.7,1016.0,0.3621895518615463,True,0.0309278350515463,3,FP1
17.534693877551017,17.1,18.1,0.1910912993948109,20.220408163265304,19.0,20.8,0.4376505181250769,1.8204081632653064,0.0,3.2,0.5906416541728279,75.83469387755102,72.0,81.1,1.446082660141574,1011.3265306122448,1010.3,1012.1,0.4989785484735203,True,0.173469387755102,3,FP2
12.588059701492536,12.3,12.9,0.1692428666055949,15.119402985074624,14.8,15.5,0.1884858373991139,2.26268656716418,0.9,3.8,0.6577822751363035,81.58358208955224,79.8,83.2,0.8382154591976895,1013.6880597014924,1013.4,1014.1,0.1895148415549683,False,0.0,3,FP3
12.802941176470588,12.5,13.1,0.1495970590293709,15.541176470588232,15.2,15.9,0.2103552745420371,1.8485294117647055,0.4,3.4,0.6199404514154091,76.14705882352942,74.7,78.6,1.1590617137105514,1014.9102941176474,1014.7,1015.1,0.0979486705087754,False,0.0,3,Qualifying
19.446428571428573,18.8,20.2,0.2863024833442978,37.01964285714286,28.3,39.0,1.738013740794866,1.8375,0.7,3.5,0.6163135097840564,24.089285714285715,21.2,27.0,1.2062418103428951,1018.13125,1017.8,1018.4,0.1536529668904317,True,0.0178571428571428,3,Race
26.02872340425532,25.2,27.6,0.5782105023585691,47.21489361702128,43.7,50.0,1.850019322584852,2.1265957446808508,0.9,3.8,0.6122715561548822,35.5936170212766,34.1,37.2,0.7937671865061114,962.9202127659572,962.3,963.3,0.2416697236294873,False,0.0,8,FP1
28.15360824742268,27.3,29.5,0.532302752135729,49.34020618556702,46.7,51.6,1.1990152030081491,2.8855670103092788,0.7,4.5,0.8182794055620672,35.88762886597937,32.6,39.1,1.4830470977545105,962.9288659793816,962.5,963.3,0.2541156080764004,False,0.0,8,FP2
21.74090909090909,19.7,25.2,2.153707163347549,29.75,26.1,40.7,4.666945962338177,1.8681818181818184,0.0,3.1,0.6300571624638736,77.49696969696969,49.3,89.7,15.4163546493972,969.25,968.7,969.6,0.2824344716376373,True,0.8787878787878788,8,FP3
23.08082191780822,22.5,23.7,0.2378477186998339,31.095890410958905,30.2,32.0,0.4504437183256031,0.932876712328767,0.4,1.9,0.3632625292327803,62.93972602739726,56.7,69.6,3.35570574320926,968.7958904109588,968.4,969.0,0.1123466314635779,True,0.5753424657534246,8,Qualifying
24.546078431372557,23.4,25.6,0.4486882020941773,42.03333333333334,37.6,45.2,2.2876047109436004,1.815686274509804,0.5,3.7,0.7659518246153134,49.049019607843135,44.6,55.9,2.44304407980072,966.2598039215684,965.9,966.6,0.1276286413132811,True,0.0098039215686274,8,Race
28.09381443298969,27.0,29.7,0.6983334973632003,41.24226804123711,36.2,45.5,2.501367752998113,1.2082474226804123,0.0,2.6,0.5578362407352746,32.46185567010309,29.3,36.8,2.0194080866973265,1001.5309278350514,1001.2,1001.8,0.1583514187537044,False,0.0,11,FP1
31.219587628865977,30.6,32.0,0.3393127782916926,47.92371134020618,46.7,49.0,0.6116530191273161,1.9855670103092784,0.9,3.7,0.7177786466362804,23.11546391752578,21.5,24.6,0.6426410685252901,999.5505154639176,999.3,999.9,0.1362623934273285,False,0.0,11,FP2
19.336764705882352,19.0,19.9,0.2129427165384572,23.55,22.7,24.7,0.5765310570138377,1.0441176470588236,0.4,1.8,0.2964377324771124,90.03970588235295,83.2,93.4,2.5423657865855374,1001.0882352941176,1000.7,1001.4,0.1966354394537403,True,1.0,11,FP3
23.110526315789468,21.8,24.1,0.6357313787795221,37.88947368421053,30.0,41.8,3.2380067509655146,1.1921052631578946,0.4,2.8,0.4335168302445283,70.72763157894738,61.6,82.6,6.449735884705369,1000.3657894736842,1000.1,1000.7,0.1990327487820017,False,0.0,11,Qualifying
26.40192307692308,23.5,27.9,1.463735132363336,40.66826923076923,31.3,45.5,5.186638255443546,2.0086538461538463,0.4,3.7,0.6993909384882195,54.80769230769231,46.4,71.9,9.523570068827269,1001.4,1001.2,1001.6,0.1004842643334791,True,0.2596153846153846,11,Race
21.213,19.3,22.5,0.9157052809808194,37.934,33.1,42.0,2.569880710983852,1.116,0.0,2.6,0.484657538157542,57.391000000000005,50.2,67.3,5.003838829369211,1003.8469999999996,1003.7,1004.0,0.0610596661330798,True,0.07,10,FP1
26.484,25.4,27.6,0.5355484303143101,51.66899999999999,50.3,53.4,0.5315681014363505,1.3040000000000005,0.4,3.5,0.6036789567545674,36.922,33.8,39.3,0.9880682101346993,1003.8799999999997,1003.8,1004.0,0.0603022689155664,False,0.0,10,FP2
23.839436619718317,22.9,25.2,0.6062717149547097,42.70845070422536,39.4,45.3,1.7071066983870888,2.138028169014085,0.5,4.1,0.8161523312265914,50.58028169014085,45.3,55.1,2.8079285561887004,1006.7901408450704,1006.6,1006.9,0.0795611706755968,False,0.0,10,FP3
26.464383561643835,25.0,27.4,0.4571560221794265,52.44794520547945,51.0,54.3,0.72382272020792,1.5506849315068494,0.4,4.0,0.703389272592044,37.40684931506849,33.9,41.2,1.485983472235297,1006.3780821917808,1006.2,1006.6,0.0837432838807473,False,0.0,10,Qualifying
