race_id,circuit_id,yellow_flag_prob,double_yellow_prob,red_flag_prob,safety_car_prob,vsc_prob,avg_yellow_count,avg_double_yellow_count,avg_red_count,avg_safety_car_deployments,avg_vsc_deployments,avg_sc_laps,avg_vsc_laps
1,1,0.9041916167664671,0.8143712574850299,0.11976047904191617,0.562874251497006,0.41317365269461076,4.095808383233533,3.538922155688623,0.16167664670658682,0.7844311377245509,0.5449101796407185,3.065868263473054,1.221556886227545
22,1,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,9.0,5.0,0.0,1.0,1.0,4.0,0.0
84,1,0.75,0.5,0.25,0.5,0.5,5.5,2.5,0.0,0.5,0.5,2.0,0.0
106,1,0.8,0.6,0.2,0.6,0.6,4.666666666666667,3.3333333333333335,0.0,1.0,1.0,4.0,12.666666666666666
128,1,0.8333333333333334,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,5.5,3.5,1.0,1.5,1.0,3.75,10.0
150,1,0.8571428571428571,0.7142857142857143,0.2857142857142857,0.5714285714285714,0.7142857142857143,5.4,4.4,0.8,1.2,1.2,3.0,8.4
2,2,0.9041916167664671,0.8143712574850299,0.11976047904191617,0.562874251497006,0.41317365269461076,4.095808383233533,3.538922155688623,0.16167664670658682,0.7844311377245509,0.5449101796407185,3.065868263473054,1.221556886227545
23,2,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.6666666666666666,5.0,10.0,0.0,0.0,1.0,0.0,3.0
57,2,0.75,0.75,0.25,0.5,0.5,8.0,10.5,0.0,0.5,0.5,0.0,1.5
60,2,0.8,0.8,0.4,0.6,0.4,5.666666666666667,8.0,0.3333333333333333,1.0,0.3333333333333333,2.0,1.0
82,2,0.8333333333333334,0.8333333333333334,0.3333333333333333,0.6666666666666666,0.5,5.5,6.25,0.25,1.0,0.5,2.25,1.25
104,2,0.8571428571428571,0.8571428571428571,0.2857142857142857,0.7142857142857143,0.5714285714285714,4.6,5.4,0.2,1.0,0.6,2.8,1.0
126,2,0.875,0.75,0.25,0.625,0.625,4.5,4.5,0.16666666666666666,0.8333333333333334,0.6666666666666666,2.3333333333333335,1.1666666666666667
153,2,0.8888888888888888,0.7777777777777778,0.2222222222222222,0.5555555555555556,0.5555555555555556,4.0,4.142857142857143,0.14285714285714285,0.7142857142857143,0.5714285714285714,2.0,1.0
3,3,0.9041916167664671,0.8143712574850299,0.11976047904191617,0.562874251497006,0.41317365269461076,4.095808383233533,3.538922155688623,0.16167664670658682,0.7844311377245509,0.5449101796407185,3.065868263473054,1.221556886227545
24,3,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.3333333333333333,2.0,4.0,0.0,1.0,0.0,5.0,0.0
130,3,0.75,0.5,0.25,0.5,0.5,1.5,2.0,0.0,0.5,0.5,2.5,1.0
151,3,0.8,0.6,0.2,0.6,0.6,2.0,2.3333333333333335,0.0,1.0,0.6666666666666666,4.666666666666667,0.6666666666666666
4,4,0.9041916167664671,0.8143712574850299,0.11976047904191617,0.562874251497006,0.41317365269461076,4.095808383233533,3.538922155688623,0.16167664670658682,0.7844311377245509,0.5449101796407185,3.065868263473054,1.221556886227545
25,4,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.3333333333333333,12.0,10.0,0.0,2.0,0.0,13.0,0.0
65,4,0.75,0.75,0.25,0.5,0.5,7.0,10.0,0.0,1.0,0.5,6.5,1.0
89,4,0.8,0.8,0.4,0.6,0.4,8.666666666666666,10.333333333333334,0.3333333333333333,1.3333333333333333,0.3333333333333333,6.0,0.6666666666666666
107,4,0.8333333333333334,0.8333333333333334,0.3333333333333333,0.5,0.5,7.75,9.5,0.25,1.0,0.75,4.5,1.75
142,4,0.8571428571428571,0.8571428571428571,0.2857142857142857,0.5714285714285714,0.42857142857142855,7.6,8.6,0.2,1.0,0.6,4.2,1.4
166,4,0.875,0.875,0.25,0.5,0.5,8.333333333333334,8.5,0.16666666666666666,0.8333333333333334,0.6666666666666666,3.5,1.1666666666666667
5,5,0.9041916167664671,0.8143712574850299,0.11976047904191617,0.562874251497006,0.41317365269461076,4.095808383233533,3.538922155688623,0.16167664670658682,0.7844311377245509,0.5449101796407185,3.065868263473054,1.221556886227545
26,5,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.6666666666666666,0.6666666666666666,5.0,3.0,0.0,1.0,1.0,6.0,2.0
48,5,0.75,0.75,0.25,0.75,0.5,4.5,2.5,0.0,1.0,0.5,6.5,1.0
63,5,0.8,0.8,0.2,0.6,0.4,3.6666666666666665,2.3333333333333335,0.0,0.6666666666666666,0.3333333333333333,4.333333333333333,0.6666666666666666
87,5,0.8333333333333334,0.8333333333333334,0.16666666666666666,0.6666666666666666,0.3333333333333333,3.0,2.0,0.0,0.75,0.25,4.0,0.5
110,5,0.8571428571428571,0.8571428571428571,0.14285714285714285,0.5714285714285714,0.2857142857142857,3.6,1.8,0.0,0.6,0.2,3.2,0.4
135,5,0.75,0.75,0.125,0.5,0.25,3.0,1.5,0.0,0.5,0.16666666666666666,2.6666666666666665,0.3333333333333333
158,5,0.6666666666666666,0.6666666666666666,0.1111111111111111,0.4444444444444444,0.2222222222222222,2.5714285714285716,1.2857142857142858,0.0,0.42857142857142855,0.14285714285714285,2.2857142857142856,0.2857142857142857
6,6,0.9041916167664671,0.8143712574850299,0.11976047904191617,0.562874251497006,0.41317365269461076,4.095808383233533,3.538922155688623,0.16167664670658682,0.7844311377245509,0.5449101796407185,3.065868263473054,1.221556886227545
27,6,0.6666666666666666,0.6666666666666666,0.3333333333333333,0.3333333333333333,0.6666666666666666,5.0,3.0,0.0,0.0,1.0,0.0,3.0
