race_id,driver_id,start_position
43,67,15
43,87,16
43,110,17
43,102,18
43,6,19
43,111,20
44,57,1
44,94,2
44,93,3
44,83,4
44,101,5
44,109,6
44,104,7
44,79,8
44,108,9
44,60,10
44,110,11
44,103,12
44,88,13
44,106,14
44,87,15
44,6,16
44,75,17
44,111,18
44,102,19
45,57,1
45,83,2
45,103,3
45,75,4
45,60,5
45,106,6
45,94,7
45,108,8
45,93,9
45,104,10
45,79,11
45,110,12
45,109,13
45,101,14
45,111,15
45,87,16
45,88,17
45,67,18
45,102,19
45,6,20
46,57,1
46,83,2
46,94,3
46,106,4
46,108,5
46,103,6
46,93,7
46,79,8
46,101,9
46,60,10
46,104,11
46,109,12
46,70,13
46,87,14
46,102,15
46,6,16
46,67,17
46,111,18
46,88,19
46,110,20
47,83,1
47,57,2
47,70,3
47,94,4
47,79,5
47,103,6
47,104,7
47,106,8
47,109,9
47,108,10
47,60,11
47,93,12
47,67,13
47,101,14
47,110,15
47,88,16
47,87,17
47,111,18
47,102,19
47,6,20
48,57,1
48,83,2
48,94,3
48,75,4
48,103,5
48,109,6
48,93,7
48,108,8
48,106,9
48,104,10
48,60,11
48,88,12
48,79,13
48,6,14
48,101,15
48,87,16
48,67,17
48,110,18
48,111,19
48,102,20
49,57,1
49,83,2
49,94,3
49,79,4
49,109,5
49,101,6
49,93,7
49,75,8
49,103,9
49,108,10
49,88,11
49,104,12
49,106,13
49,60,14
49,110,15
49,6,16
49,67,17
49,102,18
49,111,19
49,87,20
50,57,1
50,83,2
50,93,3
50,75,4
50,94,5
50,108,6
50,79,7
50,103,8
50,109,9
50,104,10
50,88,11
50,101,12
50,106,13
50,6,14
50,87,15
50,67,16
50,60,17
50,102,18
50,110,19
50,111,20
51,57,1
51,83,2
51,94,3
51,109,4
51,106,5
51,103,6
51,75,7
51,79,8
51,93,9
51,101,10
51,108,11
51,88,12
51,6,13
51,60,14
51,67,15
51,104,16
51,102,17
51,110,18
51,111,19
51,87,20
52,57,1
52,94,2
52,83,3
52,75,4
52,79,5
52,93,6
52,101,7
52,108,8
52,104,9
52,106,10
52,88,11
52,103,12
52,110,13
52,60,14
52,109,15
52,67,16
52,102,17
52,87,18
52,6,19
52,111,20
53,83,1
53,57,2
53,94,3
53,106,4
53,109,5
53,79,6
53,101,7
53,108,8
53,75,9
53,93,10
53,60,11
53,104,12
53,88,13
53,102,14
53,87,15
53,67,16
53,110,17
53,111,18
53,6,19
53,70,20
54,57,1
54,83,2
54,94,3
54,106,4
54,75,5
54,109,6
54,93,7
54,108,8
54,104,9
54,79,10
54,101,11
54,103,12
54,88,13
54,110,14
54,60,15
54,6,16
54,102,17
54,67,18
54,87,19
54,111,20
55,83,1
55,57,2
55,94,3
55,104,4
55,79,5
55,109,6
55,106,7
55,88,8
55,108,9
55,93,10
55,75,11
55,101,12
55,110,13
55,60,14
55,103,15
55,67,16
55,87,17
55,6,18
55,111,19
55,102,20
56,103,1
56,94,2
56,75,3
56,109,4
56,79,5
56,57,6
56,101,7
56,6,8
56,83,9
56,102,10
56,60,11
56,106,12
56,87,13
56,108,14
56,93,15
56,88,16
56,67,17
56,111,18
56,104,19
56,110,20
57,57,1
57,83,2
57,94,3
57,109,4
57,75,5
57,79,6
57,101,7
57,104,8
57,108,9
57,88,10
57,60,11
57,106,12
57,103,13
57,110,14
57,93,15
57,102,16
57,6,17
57,87,18
57,67,19
57,111,20
58,83,1
58,110,2
58,94,3
58,106,4
58,75,5
58,88,6
58,79,7
58,93,8
58,104,9
58,103,10
58,101,11
58,109,12
58,60,13
58,102,14
58,87,15
58,111,16
58,112,17
58,6,18
58,108,19
58,113,20
59,94,1
59,83,2
59,57,3
59,108,4
59,109,5
59,93,6
59,88,7
59,103,8
59,104,9
59,101,10
59,79,11
59,106,12
59,60,13
59,102,14
59,6,15
59,110,16
59,113,17
59,111,18
59,75,19
59,87,20
60,94,1
60,57,2
60,83,3
60,106,4
60,104,5
60,79,6
60,108,7
60,93,8
60,12,9
60,103,10
60,75,11
60,102,12
60,114,13
60,6,14
60,110,15
60,101,16
60,111,17
60,115,18
60,116,19
60,60,20
61,57,1
61,75,2
61,94,3
61,106,4
61,104,5
61,79,6
61,108,7
61,83,8
61,101,9
61,103,10
61,93,11
61,110,12
61,60,13
61,111,14
61,12,15
61,6,16
61,102,17
61,115,18
61,116,19
61,114,20
62,83,1
62,57,2
62,94,3
62,75,4
62,93,5
62,101,6
62,108,7
62,106,8
62,104,9
62,60,10
62,110,11
62,102,12
62,12,13
62,114,14
62,6,15
62,79,16
62,103,17
62,111,18
62,115,19
62,116,20
63,57,1
63,94,2
63,83,3
63,106,4
63,101,5
63,93,6
63,79,7
63,75,8
63,108,9
63,12,10
63,103,11
63,104,12
63,60,13
63,102,14
63,110,15
63,114,16
63,6,17
63,115,18
63,111,19
63,116,20
64,106,1
64,94,2
64,83,3
64,93,4
64,108,5
64,104,6
64,57,7
64,60,8
64,75,9
64,102,10
64,101,11
64,79,12
64,103,13
64,6,14
64,110,15
64,114,16
64,12,17
64,111,18
64,116,19
64,115,20
65,106,1
65,57,2
65,94,3
65,104,4
65,93,5
65,75,6
65,114,7
65,12,8
65,108,9
65,83,10
65,60,11
65,101,12
65,79,13
65,6,14
65,110,15
65,111,16
65,115,17
65,116,18
65,103,19
65,102,20
66,94,1
66,57,2
66,83,3
66,75,4
66,93,5
66,104,6
66,106,7
66,108,8
66,12,9
66,79,10
66,101,11
66,60,12
66,102,13
66,110,14
66,115,15
66,111,16
66,6,17
66,116,18
66,103,19
67,94,1
67,57,2
67,108,3
67,75,4
67,83,5
67,104,6
67,106,7
67,12,8
67,103,9
67,110,10
67,114,11
67,93,12
67,79,13
67,60,14
67,102,15
67,111,16
67,101,17
67,6,18
67,115,19
67,116,20
68,94,1
68,108,2
68,75,3
68,57,4
68,83,5
68,104,6
68,114,7
68,110,8
68,103,9
68,93,10
68,60,11
68,106,12
68,79,13
68,12,14
68,102,15
68,6,16
68,101,17
68,111,18
68,115,19
68,116,20
70,57,1
70,83,2
70,94,3
70,75,4
70,104,5
70,108,6
70,106,7
70,101,8
70,12,9
70,60,10
70,79,11
70,103,12
70,6,13
70,102,14
70,93,15
70,114,16
70,110,17
70,111,18
70,116,19
70,115,20
71,94,1
71,110,2
71,57,3
71,79,4
71,60,5
71,104,6
71,75,7
71,101,8
71,106,9
71,111,10
71,93,11
71,12,12
71,83,13
71,102,14
71,108,15
71,114,16
71,115,17
71,116,18
71,103,19
71,6,20
72,94,1
72,57,2
72,83,3
72,104,4
72,106,5
72,93,6
72,102,7
72,101,8
72,12,9
72,79,10
72,110,11
72,103,12
72,108,13
72,114,14
72,60,15
72,56,16
72,115,17
72,116,18
74,108,1
74,93,2
74,110,3
74,57,4
74,79,5
74,12,6
74,103,7
74,75,8
74,101,9
74,60,10
74,104,11
74,114,12
74,6,13
74,115,14
74,116,15
74,83,16
74,102,17
74,111,18
74,106,19
74,94,20
75,83,1
75,94,2
75,106,3
75,104,4
75,12,5
75,75,6
75,108,7
75,103,8
75,114,9
75,60,10
75,57,11
75,101,12
75,110,13
75,115,14
75,111,15
75,102,16
75,6,17
75,116,18
75,93,19
75,79,20
76,94,1
76,57,2
76,75,3
76,106,4
76,93,5
76,79,6
76,108,7
76,104,8
76,83,9
76,114,10
76,101,11
76,102,12
76,103,13
76,111,14
76,6,15
76,115,16
76,116,17
76,60,18
76,12,19
76,110,20
77,83,1
77,57,2
77,94,3
77,75,4
77,104,5
77,93,6
77,79,7
77,106,8
77,60,9
77,6,10
77,102,11
77,12,12
77,111,13
77,115,14
77,116,15
77,110,16
77,114,17
77,108,18
77,101,19
77,103,20
79,57,1
79,104,2
79,12,3
79,108,4
79,93,5
79,83,6
79,94,7
79,114,8
79,101,9
79,60,10
79,75,11
79,103,12
79,106,13
79,79,14
79,110,15
79,6,16
79,111,17
79,102,18
79,115,19
79,116,20
80,57,1
80,83,2
80,94,3
80,106,4
80,75,5
80,104,6
80,108,7
80,114,8
80,101,9
80,102,10
80,79,11
80,6,12
80,12,13
80,110,14
80,93,15
80,111,16
80,60,17
80,103,18
80,115,19
80,116,20
81,94,1
81,57,2
81,108,3
81,75,4
81,93,5
81,83,6
81,106,7
81,114,8
81,101,9
81,79,10
81,12,11
81,104,12
81,103,13
81,102,14
81,60,15
81,111,16
81,110,17
81,6,18
81,115,19
82,106,1
82,94,2
82,93,3
82,75,4
82,57,5
82,83,6
82,87,7
82,12,8
82,110,9
82,104,10
82,101,11
82,115,12
82,108,13
82,109,14
82,117,15
82,114,16
82,70,17
82,79,18
82,103,19
82,111,20
83,75,1
83,106,2
83,93,3
83,94,4
83,101,5
83,110,6
83,12,7
83,83,8
83,104,9
83,87,10
83,108,11
83,117,12
83,103,13
83,79,14
83,57,15
83,109,16
83,70,17
83,111,18
83,114,19
84,106,1
84,94,2
84,75,3
84,108,4
84,57,5
84,110,6
84,79,7
84,101,8
84,93,9
84,12,10
84,104,11
84,83,12
84,114,13
84,117,14
84,115,15
84,87,16
84,60,17
84,111,18
84,103,19
84,109,20
86,106,1
86,93,2
86,94,3
86,75,4
86,83,5
86,57,6
86,104,7
86,108,8
86,114,9
86,103,10
86,12,11
86,110,12
86,60,13
86,79,14
86,115,15
86,87,16
86,117,17
86,109,18
86,111,19
86,101,20
87,106,1
87,94,2
87,93,3
87,110,4
87,75,5
87,57,6
87,83,7
87,87,8
87,79,9
87,115,10
87,108,11
87,101,12
87,114,13
87,104,14
87,117,15
87,60,16
87,103,17
87,109,18
87,111,19
87,12,20
88,106,1
88,93,2
88,75,3
88,94,4
88,108,5
88,110,6
88,12,7
88,57,8
88,60,9
88,101,10
88,114,11
88,83,12
88,87,13
88,79,14
88,115,15
88,109,16
88,104,17
88,103,18
88,111,19
88,117,20
89,106,1
89,75,2
89,94,3
89,93,4
89,110,5
89,104,6
89,57,7
89,114,8
89,60,9
89,12,10
89,108,11
89,79,12
89,101,13
89,117,14
89,83,15
89,87,16
89,109,17
89,111,18
89,103,19
89,115,20
90,94,1
90,12,2
90,93,3
90,57,4
90,87,5
90,115,6
90,101,7
90,110,8
90,79,9
90,117,10
90,83,11
90,109,12
90,75,13
90,108,14
90,104,15
90,60,16
90,103,17
90,111,18
90,106,19
90,114,20
91,93,1
91,94,2
91,106,3
91,75,4
91,57,5
91,108,6
91,12,7
91,110,8
91,117,9
91,111,10
91,104,11
91,83,12
91,114,13
91,79,14
91,101,15
91,109,16
91,87,17
91,60,18
91,115,19
91,103,20
93,106,1
93,94,2
93,75,3
93,57,4
93,108,5
93,110,6
93,12,7
93,114,8
93,79,9
93,101,10
93,83,11
93,60,12
93,109,13
93,104,14
93,103,15
93,117,16
93,115,17
93,111,18
93,93,19
93,87,20
94,110,1
94,93,2
94,106,3
94,108,4
94,101,5
94,12,6
94,57,7
94,83,8
94,79,9
94,94,10
94,75,11
94,117,12
94,87,13
94,103,14
94,115,15
94,114,16
94,109,17
94,60,18
94,111,19
94,104,20
95,93,1
95,75,2
95,12,3
95,57,4
95,110,5
95,109,6
95,79,7
95,104,8
95,103,9
95,60,10
95,111,11
95,87,12
95,83,13
95,94,14
95,106,15
95,101,16
95,108,17
95,117,18
95,115,19
95,114,20
96,94,1
96,106,2
96,93,3
96,57,4
96,75,5
96,110,6
96,108,7
96,115,8
96,114,9
96,103,10
96,104,11
96,101,12
96,12,13
96,117,14
96,109,15
96,83,16
96,79,17
96,87,18
96,60,19
96,111,20
97,106,1
97,110,2
97,108,3
97,79,4
97,104,5
97,12,6
97,94,7
97,118,8
97,117,9
97,111,10
97,60,11
97,103,12
97,75,13
97,101,14
97,83,15
97,87,16
97,115,17
97,93,18
97,57,19
97,114,20
98,106,1
98,75,2
98,57,3
98,93,4
98,12,5
98,108,6
98,104,7
98,94,8
98,87,9
98,114,10
98,103,11
98,115,12
98,60,13
98,117,14
98,83,15
98,79,16
98,101,17
98,109,18
98,111,19
98,110,20
99,94,1
99,106,2
99,93,3
99,75,4
99,101,5
99,57,6
99,12,7
99,110,8
99,60,9
99,108,10
99,79,11
99,83,12
99,114,13
99,117,14
99,115,15
99,109,16
99,87,17
99,103,18
99,111,19
100,93,1
100,94,2
100,57,3
100,110,4
100,103,5
100,108,6
100,83,7
100,109,8
100,75,9
100,60,10
100,104,11
100,106,12
100,87,13
100,12,14
100,79,15
100,115,16
100,111,17
100,117,18
100,114,19
100,101,20
101,94,1
101,110,2
101,57,3
101,75,4
101,93,5
101,83,6
101,106,7
101,108,8
101,12,9
101,101,10
101,79,11
101,117,12
101,114,13
101,104,14
101,115,15
101,60,16
101,109,17
101,111,18
101,87,19
101,103,20
103,94,1
103,75,2
103,106,3
103,93,4
103,57,5
103,110,6
103,108,7
103,101,8
103,60,9
103,12,10
103,114,11
103,115,12
103,79,13
103,103,14
103,117,15
103,87,16
103,104,17
103,83,18
103,109,19
103,111,20
104,94,1
104,75,2
104,106,3
104,93,4
104,12,5
104,110,6
104,57,7
104,103,8
104,101,9
104,70,10
104,108,11
104,83,12
104,117,13
104,114,14
104,109,15
104,119,16
104,87,17
104,120,18
104,118,19
104,104,20
105,75,1
105,12,2
105,110,3
105,93,4
105,103,5
105,101,6
105,57,7
105,120,8
105,104,9
105,70,10
105,117,11
105,106,12
105,87,13
105,83,14
105,94,15
105,114,16
105,109,17
105,118,18
105,108,19
105,119,20
106,94,1
106,110,2
106,57,3
106,12,4
106,93,5
106,103,6
106,106,7
106,109,8
106,104,9
106,70,10
106,101,11
106,114,12
106,108,13
106,87,14
106,118,15
106,120,16
106,117,17
106,119,18
107,106,1
107,94,2
107,75,3
107,93,4
107,57,5
107,12,6
107,108,7
107,114,8
107,103,9
107,120,10
107,110,11
107,109,12
107,83,13
107,119,14
107,117,15
107,87,16
107,104,17
107,118,18
107,101,19
107,70,20
108,75,1
108,12,2
108,93,3
108,87,4
108,104,5
108,110,6
108,106,7
108,101,8
108,94,9
108,83,10
108,109,11
108,70,12
108,57,13
108,117,14
108,118,15
108,108,16
108,114,17
108,103,18
108,120,19
108,119,20
109,94,1
109,12,2
109,101,3
109,93,4
109,57,5
109,106,6
109,104,7
109,110,8
109,114,9
109,108,10
109,120,11
109,118,12
109,109,13
109,103,14
109,83,15
109,119,16
109,87,17
109,70,18
109,117,19
109,75,20
110,94,1
110,93,2
110,108,3
110,57,4
110,103,5
110,101,6
110,70,7
110,12,8
110,120,9
110,104,10
110,75,11
110,110,12
110,117,13
110,118,14
110,114,15
110,83,16
110,87,17
110,109,18
110,106,19
110,119,20
111,94,1
111,12,2
111,57,3
111,110,4
111,70,5
111,101,6
111,108,7
111,120,8
111,109,9
111,106,10
111,93,11
111,75,12
111,87,13
111,83,14
111,104,15
111,103,16
111,118,17
111,119,18
111,114,19
111,117,20
112,94,1
112,106,2
112,93,3
112,108,4
112,57,5
112,103,6
112,12,7
112,70,8
112,104,9
112,109,10
112,110,11
112,101,12
112,120,13
112,83,14
112,75,15
112,114,16
112,117,17
112,119,18
112,87,19
112,118,20
113,94,1
113,108,2
113,120,3
113,106,4
113,93,5
113,110,6
113,57,7
113,109,8
113,12,9
113,104,10
113,70,11
113,103,12
113,101,13
113,119,14
113,75,15
113,114,16
113,117,17
113,118,18
113,87,19
113,83,20
114,57,1
114,94,2
114,108,3
114,120,4
114,117,5
114,106,6
114,83,7
114,12,8
114,75,9
114,70,10
114,93,11
114,101,12
114,79,13
114,103,14
114,104,15
114,109,16
114,114,17
114,110,18
114,87,19
114,119,20
115,106,1
115,75,2
115,57,3
115,93,4
115,120,5
115,94,6
115,108,7
115,110,8
115,12,9
115,103,10
115,114,11
115,104,12
115,83,13
115,101,14
115,109,15
115,87,16
115,117,17
115,119,18
115,79,19
115,70,20
116,94,1
116,108,2
116,110,3
116,109,4
116,12,5
116,93,6
116,75,7
116,120,8
116,106,9
116,119,10
116,103,11
116,104,12
116,57,13
116,70,14
116,117,15
116,101,16
116,114,17
116,83,18
116,121,19
117,93,1
117,94,2
117,106,3
117,110,4
117,75,5
117,109,6
117,120,7
117,57,8
117,108,9
117,12,10
117,114,11
117,121,12
117,70,13
117,83,14
117,119,15
117,117,16
117,104,17
117,101,18
117,87,19
117,103,20
118,93,1
118,110,2
118,106,3
118,108,4
118,57,5
118,87,6
118,12,7
118,101,8
118,70,9
118,121,10
118,94,11
118,104,12
118,75,13
118,109,14
118,114,15
118,83,16
118,120,17
118,119,18
118,117,19
118,103,20
119,94,1
119,120,2
119,108,3
119,106,4
119,75,5
119,93,6
119,57,7
119,110,8
119,114,9
119,12,10
119,121,11
119,104,12
119,109,13
119,101,14
119,87,15
119,83,16
119,103,17
119,70,18
119,117,19
119,119,20
120,94,1
120,110,2
120,57,3
120,12,4
120,106,5
120,120,6
120,104,7
120,101,8
120,83,9
120,108,10
120,114,11
120,93,12
120,109,13
120,70,14
120,119,15
120,103,16
120,121,17
120,87,18
120,117,19
120,75,20
121,106,1
121,108,2
121,57,3
121,93,4
121,110,5
121,94,6
121,104,7
121,101,8
121,75,9
121,120,10
121,114,11
121,117,12
121,83,13
121,79,14
121,109,15
121,119,16
121,87,17
121,70,18
121,12,19
121,103,20
122,106,1
122,93,2
122,94,3
122,79,4
122,75,5
122,57,6
122,120,7
122,110,8
122,83,9
122,117,10
122,104,11
122,70,12
122,12,13
122,109,14
122,101,15
122,87,16
122,108,17
122,114,18
122,119,19
122,103,20
123,94,1
123,106,2
123,103,3
123,12,4
123,57,5
123,108,6
123,93,7
123,110,8
123,75,9
123,120,10
123,70,11
123,87,12
123,109,13
123,101,14
123,104,15
123,114,16
123,79,17
123,83,18
123,119,19
123,117,20
